Log file open, 11/28/22 12:01:15
[2022.11.28-09.01.16:302][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2022.11.28-09.01.16:302][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file D:/GitUE/UE_Test_AnimeTeam/TestGit/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2022.11.28-09.01.16:302][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2022.11.28-09.01.16:335][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2022.11.28-09.01.16:335][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2022.11.28-09.01.16:335][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2022.11.28-09.01.16:345][  0]LogDerivedDataCache: Speed tests for C:/Users/ducco/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2022.11.28-09.01.16:345][  0]LogDerivedDataCache: Display: Performance to C:/Users/ducco/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.06ms. RandomReadSpeed=734.12MBs, RandomWriteSpeed=121.56MBs. Assigned SpeedClass 'Local'
[2022.11.28-09.01.16:348][  0]LogDerivedDataCache: Using Local data cache path C:/Users/ducco/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2022.11.28-09.01.16:348][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2022.11.28-09.01.16:348][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2022.11.28-09.01.16:349][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2022.11.28-09.01.16:349][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2022.11.28-09.01.16:349][  0]LogShaderCompilers: Guid format shader working directory is 11 characters bigger than the processId version (D:/GitUE/UE_Test_AnimeTeam/TestGit/Intermediate/Shaders/WorkingDirectory/15196/).
[2022.11.28-09.01.16:350][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/ducco/AppData/Local/Temp/UnrealShaderWorkingDir/0E3912DF4AF182C15758E492C5A91E45/'.
[2022.11.28-09.01.16:350][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2022.11.28-09.01.16:350][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 5 workers.
[2022.11.28-09.01.17:291][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2022.11.28-09.01.17:637][  0]LogShaderCompilers: Display: Compiling shader autogen file: D:/GitUE/UE_Test_AnimeTeam/TestGit/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2022.11.28-09.01.17:637][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.11.28-09.01.18:222][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2022.11.28-09.01.18:222][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2022.11.28-09.01.18:222][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2022.11.28-09.01.18:222][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2022.11.28-09.01.18:222][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2022.11.28-09.01.18:222][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2022.11.28-09.01.18:222][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2022.11.28-09.01.18:222][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2022.11.28-09.01.18:222][  0]LogInit: FStereoShaderAspects: ---
[2022.11.28-09.01.18:222][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2022.11.28-09.01.18:222][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2022.11.28-09.01.18:222][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2022.11.28-09.01.18:222][  0]LogInit: FStereoShaderAspects: ---
[2022.11.28-09.01.18:222][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2022.11.28-09.01.18:222][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2022.11.28-09.01.18:222][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2022.11.28-09.01.18:222][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2022.11.28-09.01.18:355][  0]LogSlate: Using FreeType 2.10.0
[2022.11.28-09.01.18:356][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2022.11.28-09.01.18:405][  0]LogAssetRegistry: FAssetRegistry took 0.0130 seconds to start up
[2022.11.28-09.01.18:412][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2022.11.28-09.01.18:664][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2022.11.28-09.01.19:069][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2022.11.28-09.01.19:069][  0]LogDeviceProfileManager: Available device profiles:
[2022.11.28-09.01.19:069][  0]LogDeviceProfileManager: 	[000006A9EBB91200][000006A9E214D800 52] GlobalDefaults, 
[2022.11.28-09.01.19:069][  0]LogDeviceProfileManager: 	[000006A9EBB92800][000006A9E2FF0000 52] Windows, 
[2022.11.28-09.01.19:069][  0]LogDeviceProfileManager: 	[000006A9EBB92A00][000006A9D9797800 52] WindowsEditor, 
[2022.11.28-09.01.19:069][  0]LogDeviceProfileManager: 	[000006A9EBB91A00][000006A9E1C72800 52] WindowsServer, 
[2022.11.28-09.01.19:069][  0]LogDeviceProfileManager: 	[000006A9EBB92400][000006A9EBB70000 52] WindowsClient, 
[2022.11.28-09.01.19:069][  0]LogDeviceProfileManager: 	[000006A9EBB91C00][000006A9EBB75000 52] IOS, 
[2022.11.28-09.01.19:069][  0]LogDeviceProfileManager: 	[000006A9EBB91000][000006A9EBB77800 52] iPadAir2, 
[2022.11.28-09.01.19:069][  0]LogDeviceProfileManager: 	[000006A9EBB93200][000006A9EBB7C800 52] IPadPro, 
[2022.11.28-09.01.19:069][  0]LogDeviceProfileManager: 	[000006A9EBB93400][000006A9EBB7A000 52] iPadAir3, 
[2022.11.28-09.01.19:069][  0]LogDeviceProfileManager: 	[000006A9EBB91800][000006A9E534C800 52] iPadAir4, 
[2022.11.28-09.01.19:069][  0]LogDeviceProfileManager: 	[000006A9EBB92000][000006A9EBB80000 52] iPadAir5, 
[2022.11.28-09.01.19:069][  0]LogDeviceProfileManager: 	[000006A9EBB91E00][000006A9EBB85000 52] iPadMini4, 
[2022.11.28-09.01.19:069][  0]LogDeviceProfileManager: 	[000006A9EBB93000][000006A9EBB87800 52] iPadMini5, 
[2022.11.28-09.01.19:069][  0]LogDeviceProfileManager: 	[000006A9EBB92E00][000006A9EBB8A000 52] iPadMini6, 
[2022.11.28-09.01.19:069][  0]LogDeviceProfileManager: 	[000006A9EBB95000][000006A9EBC30000 52] iPhone6S, 
[2022.11.28-09.01.19:069][  0]LogDeviceProfileManager: 	[000006A9EBB95200][000006A9EBC32800 52] iPhone7, 
[2022.11.28-09.01.19:069][  0]LogDeviceProfileManager: 	[000006A9EBB95400][000006A9EBC35000 52] iPodTouch7, 
[2022.11.28-09.01.19:069][  0]LogDeviceProfileManager: 	[000006A9EBB93C00][000006A9EBC3A000 52] iPhone6SPlus, 
[2022.11.28-09.01.19:069][  0]LogDeviceProfileManager: 	[000006A9EBB90C00][000006A9EBC3C800 52] iPhone7Plus, 
[2022.11.28-09.01.19:069][  0]LogDeviceProfileManager: 	[000006A9EBB90800][000006A9EBB72800 52] iPhoneSE, 
[2022.11.28-09.01.19:069][  0]LogDeviceProfileManager: 	[000006A9EBB92200][000006A9EBB8C800 52] iPhone8, 
[2022.11.28-09.01.19:069][  0]LogDeviceProfileManager: 	[000006A9EBB90E00][000006A9EBC37800 52] iPhone8Plus, 
[2022.11.28-09.01.19:069][  0]LogDeviceProfileManager: 	[000006A9EBB94600][000006A9EBC10000 52] iPhoneX, 
[2022.11.28-09.01.19:069][  0]LogDeviceProfileManager: 	[000006A9EBB90A00][000006A9EBC15000 52] iPhoneXS, 
[2022.11.28-09.01.19:069][  0]LogDeviceProfileManager: 	[000006A9EBB95C00][000006A9EBC17800 52] iPhoneXSMax, 
[2022.11.28-09.01.19:069][  0]LogDeviceProfileManager: 	[000006A9EBB90000][000006A9EBC1A000 52] iPhoneXR, 
[2022.11.28-09.01.19:069][  0]LogDeviceProfileManager: 	[000006A9EBB94200][000006A9EBC1C800 52] iPhone11, 
[2022.11.28-09.01.19:069][  0]LogDeviceProfileManager: 	[000006A9EBB93800][000006A9EBB82800 52] iPhone11Pro, 
[2022.11.28-09.01.19:069][  0]LogDeviceProfileManager: 	[000006A9EBB94A00][000006A9EBC20000 52] iPhone11ProMax, 
[2022.11.28-09.01.19:069][  0]LogDeviceProfileManager: 	[000006A9EBB90600][000006A9EBC25000 52] iPhoneSE2, 
[2022.11.28-09.01.19:069][  0]LogDeviceProfileManager: 	[000006A9EBB94800][000006A9EBC27800 52] iPhone12Mini, 
[2022.11.28-09.01.19:069][  0]LogDeviceProfileManager: 	[000006A9EBB93E00][000006A9EBC2A000 52] iPhone12, 
[2022.11.28-09.01.19:069][  0]LogDeviceProfileManager: 	[000006A9EBB95600][000006A9EBC2C800 52] iPhone12Pro, 
[2022.11.28-09.01.19:069][  0]LogDeviceProfileManager: 	[000006A9EBB92C00][000006A9EBC12800 52] iPhone12ProMax, 
[2022.11.28-09.01.19:069][  0]LogDeviceProfileManager: 	[000006A9EBB94000][000006A9EBBC0000 52] iPhone13Mini, 
[2022.11.28-09.01.19:069][  0]LogDeviceProfileManager: 	[000006A9EBB95A00][000006A9EBBC5000 52] iPhone13, 
[2022.11.28-09.01.19:069][  0]LogDeviceProfileManager: 	[000006A9EBB94C00][000006A9EBBC7800 52] iPhone13Pro, 
[2022.11.28-09.01.19:069][  0]LogDeviceProfileManager: 	[000006A9EBB93600][000006A9EBBCA000 52] iPhone13ProMax, 
[2022.11.28-09.01.19:069][  0]LogDeviceProfileManager: 	[000006A9EBB96000][000006A9EBBCC800 52] iPhoneSE3, 
[2022.11.28-09.01.19:069][  0]LogDeviceProfileManager: 	[000006A9EBB90200][000006A9EBC22800 52] iPhone14, 
[2022.11.28-09.01.19:069][  0]LogDeviceProfileManager: 	[000006A9EBB94E00][000006A9EBBD0000 52] iPhone14Plus, 
[2022.11.28-09.01.19:069][  0]LogDeviceProfileManager: 	[000006A9EBB95E00][000006A9EBBD5000 52] iPhone14Pro, 
[2022.11.28-09.01.19:069][  0]LogDeviceProfileManager: 	[000006A9EBB96800][000006A9EBBD7800 52] iPhone14ProMax, 
[2022.11.28-09.01.19:069][  0]LogDeviceProfileManager: 	[000006A9EBB95800][000006A9EBBDA000 52] iPadPro105, 
[2022.11.28-09.01.19:069][  0]LogDeviceProfileManager: 	[000006A9EBB96A00][000006A9EBBDC800 52] iPadPro129, 
[2022.11.28-09.01.19:069][  0]LogDeviceProfileManager: 	[000006A9EBB96E00][000006A9EBBC2800 52] iPadPro97, 
[2022.11.28-09.01.19:069][  0]LogDeviceProfileManager: 	[000006A9EBB97000][000006A9EBC40000 52] iPadPro2_129, 
[2022.11.28-09.01.19:069][  0]LogDeviceProfileManager: 	[000006A9EBB96200][000006A9EBC45000 52] iPad5, 
[2022.11.28-09.01.19:069][  0]LogDeviceProfileManager: 	[000006A9EBB96400][000006A9EBC47800 52] iPad6, 
[2022.11.28-09.01.19:069][  0]LogDeviceProfileManager: 	[000006A9EBB91600][000006A9EBC4A000 52] iPad7, 
[2022.11.28-09.01.19:069][  0]LogDeviceProfileManager: 	[000006A9EBB97800][000006A9EBC4C800 52] iPad8, 
[2022.11.28-09.01.19:069][  0]LogDeviceProfileManager: 	[000006A9EBB93A00][000006A9EBBD2800 52] iPad9, 
[2022.11.28-09.01.19:069][  0]LogDeviceProfileManager: 	[000006A9EBB97A00][000006A9EBC50000 52] iPad10, 
[2022.11.28-09.01.19:069][  0]LogDeviceProfileManager: 	[000006A9EBB97E00][000006A9EBC55000 52] iPadPro11, 
[2022.11.28-09.01.19:069][  0]LogDeviceProfileManager: 	[000006A9EBB98000][000006A9EBC57800 52] iPadPro2_11, 
[2022.11.28-09.01.19:069][  0]LogDeviceProfileManager: 	[000006A9EBB97200][000006A9EBC5A000 52] iPadPro3_11, 
[2022.11.28-09.01.19:069][  0]LogDeviceProfileManager: 	[000006A9EBB97400][000006A9EBC5C800 52] iPadPro4_11, 
[2022.11.28-09.01.19:069][  0]LogDeviceProfileManager: 	[000006A9EBB94400][000006A9EBC42800 52] iPadPro3_129, 
[2022.11.28-09.01.19:069][  0]LogDeviceProfileManager: 	[000006A9EBB98800][000006A9EBC70000 52] iPadPro4_129, 
[2022.11.28-09.01.19:069][  0]LogDeviceProfileManager: 	[000006A9EBB92600][000006A9EBC75000 52] iPadPro5_129, 
[2022.11.28-09.01.19:069][  0]LogDeviceProfileManager: 	[000006A9EBB98A00][000006A9EBC77800 52] iPadPro6_129, 
[2022.11.28-09.01.19:069][  0]LogDeviceProfileManager: 	[000006A9EBB98E00][000006A9EBC7A000 52] AppleTV, 
[2022.11.28-09.01.19:069][  0]LogDeviceProfileManager: 	[000006A9EBB99000][000006A9EBC7C800 52] AppleTV4K, 
[2022.11.28-09.01.19:069][  0]LogDeviceProfileManager: 	[000006A9EBB98200][000006A9EBC52800 52] AppleTV2_4K, 
[2022.11.28-09.01.19:069][  0]LogDeviceProfileManager: 	[000006A9EBB98400][000006A9EBC80000 52] TVOS, 
[2022.11.28-09.01.19:069][  0]LogDeviceProfileManager: 	[000006A9EBB9A800][000006A9EBC87800 52] Mac, 
[2022.11.28-09.01.19:069][  0]LogDeviceProfileManager: 	[000006A9EBB9AA00][000006A9EBC85000 52] MacEditor, 
[2022.11.28-09.01.19:069][  0]LogDeviceProfileManager: 	[000006A9EBB99400][000006A9EBC8A000 52] MacClient, 
[2022.11.28-09.01.19:069][  0]LogDeviceProfileManager: 	[000006A9EBB9A400][000006A9EBC8C800 52] MacServer, 
[2022.11.28-09.01.19:069][  0]LogDeviceProfileManager: 	[000006A9EBB99600][000006A9EBCB0000 52] Linux, 
[2022.11.28-09.01.19:069][  0]LogDeviceProfileManager: 	[000006A9EBB99200][000006A9EBCB2800 52] LinuxEditor, 
[2022.11.28-09.01.19:069][  0]LogDeviceProfileManager: 	[000006A9EBB9AC00][000006A9EBCB7800 52] LinuxArm64Editor, 
[2022.11.28-09.01.19:069][  0]LogDeviceProfileManager: 	[000006A9EBB97C00][000006A9EBCBA000 52] LinuxArm64, 
[2022.11.28-09.01.19:069][  0]LogDeviceProfileManager: 	[000006A9EBB99800][000006A9EBCBC800 52] LinuxClient, 
[2022.11.28-09.01.19:069][  0]LogDeviceProfileManager: 	[000006A9EBB98C00][000006A9EBC72800 52] LinuxArm64Client, 
[2022.11.28-09.01.19:069][  0]LogDeviceProfileManager: 	[000006A9EBB99C00][000006A9EBCB5000 52] LinuxServer, 
[2022.11.28-09.01.19:069][  0]LogDeviceProfileManager: 	[000006A9EBB96C00][000006A9EBC90000 52] LinuxArm64Server, 
[2022.11.28-09.01.19:069][  0]LogDeviceProfileManager: 	[000006A9EBB98600][000006A9EBC95000 52] Android, 
[2022.11.28-09.01.19:069][  0]LogDeviceProfileManager: 	[000006A9EBB9B000][000006A9EBC97800 52] Android_Preview_OpenGL, 
[2022.11.28-09.01.19:069][  0]LogDeviceProfileManager: 	[000006A9EBB9A200][000006A9EBC9A000 52] Android_Preview_Vulkan, 
[2022.11.28-09.01.19:069][  0]LogDeviceProfileManager: 	[000006A9EBB96600][000006A9EBC9C800 52] Android_Low, 
[2022.11.28-09.01.19:069][  0]LogDeviceProfileManager: 	[000006A9EBB99E00][000006A9EBC82800 52] Android_Mid, 
[2022.11.28-09.01.19:069][  0]LogDeviceProfileManager: 	[000006A9EBB9B800][000006A9EBCA0000 52] Android_High, 
[2022.11.28-09.01.19:069][  0]LogDeviceProfileManager: 	[000006A9EBB99A00][000006A9EBCA5000 52] Android_Default, 
[2022.11.28-09.01.19:069][  0]LogDeviceProfileManager: 	[000006A9EBB9BA00][000006A9EBCA7800 52] Android_Adreno4xx, 
[2022.11.28-09.01.19:069][  0]LogDeviceProfileManager: 	[000006A9EBB9BE00][000006A9EBCAA000 52] Android_Adreno5xx_Low, 
[2022.11.28-09.01.19:069][  0]LogDeviceProfileManager: 	[000006A9EBB9C000][000006A9EBCAC800 52] Android_Adreno5xx, 
[2022.11.28-09.01.19:069][  0]LogDeviceProfileManager: 	[000006A9EBB9B200][000006A9EBC92800 52] Android_Adreno6xx, 
[2022.11.28-09.01.19:069][  0]LogDeviceProfileManager: 	[000006A9EBB9B400][000006A9EBBE0000 52] Android_Adreno6xx_Vulkan, 
[2022.11.28-09.01.19:069][  0]LogDeviceProfileManager: 	[000006A9EBB97600][000006A9EBBE5000 52] Android_Adreno7xx, 
[2022.11.28-09.01.19:069][  0]LogDeviceProfileManager: 	[000006A9EBB9C800][000006A9EBBE7800 52] Android_Adreno7xx_Vulkan, 
[2022.11.28-09.01.19:069][  0]LogDeviceProfileManager: 	[000006A9EBB9AE00][000006A9EBBEA000 52] Android_Mali_T6xx, 
[2022.11.28-09.01.19:069][  0]LogDeviceProfileManager: 	[000006A9EBB9CA00][000006A9EBBEC800 52] Android_Mali_T7xx, 
[2022.11.28-09.01.19:069][  0]LogDeviceProfileManager: 	[000006A9EBB9CE00][000006A9EBCA2800 52] Android_Mali_T8xx, 
[2022.11.28-09.01.19:069][  0]LogDeviceProfileManager: 	[000006A9EBB9D000][000006A9EBCC0000 52] Android_Mali_G71, 
[2022.11.28-09.01.19:069][  0]LogDeviceProfileManager: 	[000006A9EBB9C200][000006A9EBCC5000 52] Android_Mali_G72, 
[2022.11.28-09.01.19:069][  0]LogDeviceProfileManager: 	[000006A9EBB9C400][000006A9EBCC7800 52] Android_Mali_G72_Vulkan, 
[2022.11.28-09.01.19:069][  0]LogDeviceProfileManager: 	[000006A9EBB9A600][000006A9EBCCA000 52] Android_Mali_G76, 
[2022.11.28-09.01.19:069][  0]LogDeviceProfileManager: 	[000006A9EBB9D800][000006A9EBCCC800 52] Android_Mali_G76_Vulkan, 
[2022.11.28-09.01.19:069][  0]LogDeviceProfileManager: 	[000006A9EBB9A000][000006A9EBBE2800 52] Android_Mali_G77, 
[2022.11.28-09.01.19:069][  0]LogDeviceProfileManager: 	[000006A9EBB9DA00][000006A9EBCD0000 52] Android_Mali_G77_Vulkan, 
[2022.11.28-09.01.19:070][  0]LogDeviceProfileManager: 	[000006A9EBB9DE00][000006A9EBCD5000 52] Android_Mali_G78, 
[2022.11.28-09.01.19:070][  0]LogDeviceProfileManager: 	[000006A9EBB9E000][000006A9EBCD7800 52] Android_Mali_G78_Vulkan, 
[2022.11.28-09.01.19:070][  0]LogDeviceProfileManager: 	[000006A9EBB9D200][000006A9EBCDA000 52] Android_Mali_G710, 
[2022.11.28-09.01.19:070][  0]LogDeviceProfileManager: 	[000006A9EBB9D400][000006A9EBCDC800 52] Android_Mali_G710_Vulkan, 
[2022.11.28-09.01.19:070][  0]LogDeviceProfileManager: 	[000006A9EBB9B600][000006A9EBCC2800 52] Android_Xclipse_920, 
[2022.11.28-09.01.19:070][  0]LogDeviceProfileManager: 	[000006A9EBB9E800][000006A9EBCE0000 52] Android_Xclipse_920_Vulkan, 
[2022.11.28-09.01.19:070][  0]LogDeviceProfileManager: 	[000006A9EBB9BC00][000006A9EBCE5000 52] Android_Vulkan_SM5, 
[2022.11.28-09.01.19:070][  0]LogDeviceProfileManager: 	[000006A9EBB9EA00][000006A9EBCE7800 52] Android_PowerVR_G6xxx, 
[2022.11.28-09.01.19:070][  0]LogDeviceProfileManager: 	[000006A9EBB9EE00][000006A9EBCEA000 52] Android_PowerVR_GT7xxx, 
[2022.11.28-09.01.19:070][  0]LogDeviceProfileManager: 	[000006A9EBB9F000][000006A9EBCEC800 52] Android_PowerVR_GE8xxx, 
[2022.11.28-09.01.19:070][  0]LogDeviceProfileManager: 	[000006A9EBB9EC00][000006A9EBCD2800 52] Android_PowerVR_GM9xxx, 
[2022.11.28-09.01.19:070][  0]LogDeviceProfileManager: 	[000006A9EBB9FA00][000006A9EBCF0000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2022.11.28-09.01.19:070][  0]LogDeviceProfileManager: 	[000006A9EBB9DC00][000006A9EBCF5000 52] Android_TegraK1, 
[2022.11.28-09.01.19:070][  0]LogDeviceProfileManager: 	[000006A9EBB9CC00][000006A9EBCF7800 52] Android_Unknown_Vulkan, 
[2022.11.28-09.01.19:070][  0]LogDeviceProfileManager: 	[000006A9EBB9E400][000006A9EBCFA000 52] Oculus_Quest, 
[2022.11.28-09.01.19:070][  0]LogDeviceProfileManager: 	[000006A9EB1CF200][000006A9EBCFC800 52] Oculus_Quest2, 
[2022.11.28-09.01.19:070][  0]LogDeviceProfileManager: 	[000006A9EBB9FC00][000006A9EBCE2800 52] HoloLens, 
[2022.11.28-09.01.19:070][  0]LogDeviceProfileManager: Active device profile: [000006A9EBB92A00][000006A9D9797800 52] WindowsEditor
[2022.11.28-09.01.19:070][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2022.11.28-09.01.19:070][  0]LogShaderCompilers: Display: Compiling shader autogen file: D:/GitUE/UE_Test_AnimeTeam/TestGit/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2022.11.28-09.01.19:070][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.11.28-09.01.19:070][  0]LogShaderCompilers: Display: Compiling shader autogen file: D:/GitUE/UE_Test_AnimeTeam/TestGit/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2022.11.28-09.01.19:070][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.11.28-09.01.19:072][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.11.28-09.01.19:072][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.11.28-09.01.19:072][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.11.28-09.01.19:072][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.11.28-09.01.19:072][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.19041.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
